run_total_time_s,init_time_s,ndsort_time_s,crowd_time_s,hv_time_s,crossover_time_s,mutation_time_s,evaluation_time_s,ndsort_calls,crowd_calls,hv_calls,crossover_calls,mutation_calls,evaluation_calls,best_crossover_time_s,eval_slower_than_best_crossover_calls,run_id,seed,final_hv,final_pareto_size,eval_over_crossover_ratio
4.0448147089919075,0.008794971974566579,1.8334181274985895,0.010885205585509539,0.5608560175169259,0.22312437219079584,0.055568826966919005,0.9169537666020915,400,400,200,4248,3590,12060,9.1170659288764e-06,12000,0,1000,0.0262,28,4.1096082763114525
3.932604258065112,0.007745745009742677,1.8307367713423446,0.010436217649839818,0.42215424950700253,0.2383217514725402,0.05482381803449243,0.9204433765262365,400,400,200,4189,3650,12060,9.777955710887909e-06,12000,1,1001,0.0501,26,3.862187865098379
3.813972336007282,0.007973502040840685,1.7951602244284004,0.010871582780964673,0.32264233310706913,0.23491524846758693,0.05415232584346086,0.9671979212434962,400,400,200,4216,3528,12060,3.306078724563122e-06,12000,2,1002,0.0522,32,4.117220689388105
3.9489917879691347,0.007660425966605544,1.7897367803379893,0.011474456172436476,0.4822643222287297,0.23730981536209583,0.054308562306687236,0.9580998753663152,400,400,200,4235,3565,12060,3.3660326153039932e-06,12000,3,1003,0.046,31,4.037337747300557
3.6923269840190187,0.007599732023663819,1.7845127217005938,0.01186145015526563,0.3247624228242785,0.18202651652973145,0.05438738933298737,0.920613253256306,400,400,200,4112,3614,12060,1.983949914574623e-06,11997,4,1004,0.0351,40,5.057577713442299
3.732981859939173,0.007885668077506125,1.770949539146386,0.010388806695118546,0.23290026583708823,0.2653104291530326,0.055038497084751725,0.9692453279858455,400,400,200,4215,3594,12060,1.911597792059183e-05,12000,5,1005,0.0519,22,3.653250010110907
3.9191151770064607,0.0078016400802880526,1.7819023753982037,0.01264535158406943,0.4374934065854177,0.1923139673890546,0.05451264453586191,0.9627116905758157,400,400,200,4189,3547,12060,1.5230616554617882e-06,12000,6,1006,0.0541,23,5.005937445137476
3.616456162999384,0.007779598934575915,1.7795808836817741,0.01058475929312408,0.22296280413866043,0.2136717647081241,0.054622870055027306,0.9267708249390125,400,400,200,4162,3569,12060,1.304491888731718e-05,11999,7,1007,0.0256,24,4.337357470721424
3.7169841600116342,0.007851202972233295,1.7720765514532104,0.010570826474577188,0.2719460774678737,0.21924170607235283,0.053849752293899655,0.9593443708727136,400,400,200,4229,3519,12060,1.1682044714689255e-05,12000,8,1008,0.0505,19,4.375738485432678
3.7903184649767354,0.007833639974705875,1.7821968356147408,0.010911179007962346,0.2994640216929838,0.24267649021930993,0.05608718399889767,0.9733944884501398,400,400,200,4197,3671,12060,1.962995156645775e-06,12000,9,1009,0.0466,23,4.01107864865884
3.600600388017483,0.007766613969579339,1.7914267944870517,0.011219968437217176,0.23955666495021433,0.19198547187261283,0.055217974237166345,0.9034041420090944,400,400,200,4229,3645,12060,1.2053060345351696e-05,12000,10,1010,0.0516,24,4.705585965424121
3.8834505809936672,0.0076384550193324685,1.7718420065939426,0.010803085286170244,0.47492487425915897,0.23741927661467344,0.05413385003339499,0.9243573093554005,400,400,200,4204,3569,12060,1.8665101379156113e-05,11998,11,1011,0.0252,57,3.893354080324376
